
Symbol table '.dynsym' contains 1357 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  1109: 000000000002db40    22 FUNC    GLOBAL DEFAULT    5 getmntent
  1110: 000000000003c630     6 FUNC    GLOBAL DEFAULT    5 __isalnum_l
  1111: 000000000005b4f0   194 FUNC    GLOBAL DEFAULT    5 fwrite
  1112: 0000000000059140    36 FUNC    GLOBAL DEFAULT    5 __freadptr
  1113: 0000000000055140   178 FUNC    GLOBAL DEFAULT    5 mbrtoc16
  1114: 0000000000066480    79 FUNC    GLOBAL DEFAULT    5 catanhf
  1115: 00000000000640b0    27 FUNC    GLOBAL DEFAULT    5 access
  1116: 0000000000053710  1068 FUNC    GLOBAL DEFAULT    5 fmtmsg
  1117: 00000000000695dc     0 FUNC    GLOBAL DEFAULT    5 expl
  1118: 0000000000057b20    12 FUNC    GLOBAL DEFAULT    5 __xstat
  1119: 0000000000035960  1132 FUNC    WEAK   DEFAULT    5 qsort_r
  1120: 0000000000061020     9 FUNC    WEAK   DEFAULT    5 thrd_equal
  1121: 0000000000027720     3 FUNC    WEAK   DEFAULT    5 posix_spawn_file_actions_destroy
  1122: 0000000000061540    32 FUNC    GLOBAL DEFAULT    5 pthread_mutex_destroy
  1123: 000000000005e530     6 FUNC    WEAK   DEFAULT    5 __strtoimax_internal
  1124: 000000000003ff60    25 FUNC    GLOBAL DEFAULT    5 freelocale
  1125: 00000000000503c0  3216 FUNC    GLOBAL DEFAULT    5 powl
  1126: 000000000003fa10    25 FUNC    GLOBAL DEFAULT    5 catclose
  1127: 0000000000056930   213 FUNC    GLOBAL DEFAULT    5 lsearch
  1128: 000000000005ed40    13 FUNC    GLOBAL DEFAULT    5 wcscasecmp
  1129: 000000000001a790  4539 FUNC    GLOBAL DEFAULT    5 vfscanf
  1130: 000000000001f780  2760 FUNC    GLOBAL DEFAULT    5 strptime
  1131: 0000000000058120    32 FUNC    GLOBAL DEFAULT    5 mknodat
  1132: 000000000005cd60   119 FUNC    GLOBAL DEFAULT    5 rewind
  1133: 000000000005abf0   352 FUNC    GLOBAL DEFAULT    5 freopen
  1134: 0000000000048e60   121 FUNC    GLOBAL DEFAULT    5 fmax
  1135: 000000000005b760    37 FUNC    WEAK   DEFAULT    5 fgetc_unlocked
  1136: 0000000000061590    33 FUNC    WEAK   DEFAULT    5 pthread_mutex_lock
  1137: 0000000000065100    39 FUNC    GLOBAL DEFAULT    5 tcgetpgrp
  1138: 0000000000055ae0    13 FUNC    GLOBAL DEFAULT    5 drand48
  1139: 0000000000049e30   136 FUNC    GLOBAL DEFAULT    5 ilogb
  1140: 00000000000575c0    12 FUNC    GLOBAL DEFAULT    5 sigandset
  1141: 0000000000040b90    11 FUNC    GLOBAL DEFAULT    5 gettext
  1142: 0000000000067320   169 FUNC    GLOBAL DEFAULT    5 cpowf
  1143: 0000000000064ec0    72 FUNC    GLOBAL DEFAULT    5 readlinkat
  1144: 0000000000062790    12 FUNC    GLOBAL DEFAULT    5 sem_getvalue
  1145: 000000000005d5c0   327 FUNC    GLOBAL DEFAULT    5 ungetwc
  1146: 0000000000066380   179 FUNC    GLOBAL DEFAULT    5 catanf
  1147: 0000000000067a30   884 FUNC    GLOBAL DEFAULT    5 csinhf
  1148: 0000000000060f40     8 FUNC    GLOBAL DEFAULT    5 pthread_cond_wait
  1149: 000000000005e940     6 FUNC    GLOBAL DEFAULT    5 __strncasecmp_l
  1150: 0000000000059040     8 FUNC    GLOBAL DEFAULT    5 _flushlbf
  1151: 0000000000038e00    22 FUNC    GLOBAL DEFAULT    5 wcsftime
  1152: 0000000000044450   255 FUNC    GLOBAL DEFAULT    5 asinhl
  1153: 000000000004dca0    20 FUNC    GLOBAL DEFAULT    5 llround
  1154: 000000000003df90    14 FUNC    GLOBAL DEFAULT    5 __errno_location
  1155: 00000000000649d0    24 FUNC    GLOBAL DEFAULT    5 link
  1156: 0000000000052400   305 FUNC    GLOBAL DEFAULT    5 sinhl
  1157: 000000000003c370    20 FUNC    GLOBAL DEFAULT    5 get_nprocs
  1158: 000000000005eec0    73 FUNC    GLOBAL DEFAULT    5 wcsdup
  1159: 000000000003ce00     6 FUNC    WEAK   DEFAULT    5 towctrans_l
  1160: 000000000003dfa0    43 FUNC    GLOBAL DEFAULT    5 __strerror_l
  1161: 000000000003e400    71 FUNC    GLOBAL DEFAULT    5 exit
  1162: 000000000006950d     0 FUNC    GLOBAL DEFAULT    5 expm1l
  1163: 000000000005fcd0    21 FUNC    GLOBAL DEFAULT    5 pthread_attr_setguardsize
  1164: 000000000004e7a0   746 FUNC    GLOBAL DEFAULT    5 log2
  1165: 000000000003ccc0     7 FUNC    GLOBAL DEFAULT    5 towlower
  1166: 0000000000057ae0    11 FUNC    GLOBAL DEFAULT    5 __fxstat
  1167: 000000000003e800    28 FUNC    GLOBAL DEFAULT    5 feholdexcept
  1168: 000000000005e230    11 FUNC    GLOBAL DEFAULT    5 llabs
  1169: 000000000003c940     6 FUNC    WEAK   DEFAULT    5 iswgraph_l
  1170: 00000000000279e0   639 FUNC    GLOBAL DEFAULT    5 bindtextdomain
  1171: 00000000000575d0    57 FUNC    GLOBAL DEFAULT    5 sigdelset
  1172: 000000000005ce80    21 FUNC    GLOBAL DEFAULT    5 setbuf
  1173: 00000000000498f0   111 FUNC    GLOBAL DEFAULT    5 frexpf
  1174: 0000000000049960   157 FUNC    GLOBAL DEFAULT    5 frexpl
  1175: 000000000003c6e0     6 FUNC    WEAK   DEFAULT    5 isdigit_l
  1176: 000000000003c7e0    39 FUNC    GLOBAL DEFAULT    5 iswalnum
  1177: 0000000000061a60    29 FUNC    WEAK   DEFAULT    5 pthread_mutex_trylock
  1178: 000000000005ad50   144 FUNC    WEAK   DEFAULT    5 __isoc99_fscanf
  1179: 000000000005d180   144 FUNC    GLOBAL DEFAULT    5 swscanf
  1180: 0000000000054330    24 FUNC    GLOBAL DEFAULT    5 getresgid
  1181: 00000000000362e0    67 FUNC    GLOBAL DEFAULT    5 wcscmp
  1182: 0000000000036a80   142 FUNC    GLOBAL DEFAULT    5 pthread_atfork
  1183: 0000000000044b70   564 FUNC    GLOBAL DEFAULT    5 atanf
  1184: 0000000000069410     0 FUNC    GLOBAL DEFAULT    5 feclearexcept
  1185: 00000000000277f0    85 FUNC    WEAK   DEFAULT    5 getrandom
  1186: 0000000000066580    26 FUNC    GLOBAL DEFAULT    5 ccos
  1187: 0000000000021240     0 FUNC    GLOBAL DEFAULT    5 _dlstart
  1188: 000000000003c780     6 FUNC    WEAK   DEFAULT    5 ispunct_l
  1189: 000000000005e1d0    32 FUNC    GLOBAL DEFAULT    5 gcvt
  1190: 000000000001ca80   234 FUNC    GLOBAL DEFAULT    5 atoi
  1191: 000000000003e870    48 FUNC    GLOBAL DEFAULT    5 feupdateenv
  1192: 000000000003c6a0    18 FUNC    GLOBAL DEFAULT    5 iscntrl
  1193: 0000000000059300    76 FUNC    WEAK   DEFAULT    5 ferror_unlocked
  1194: 000000000004e3c0   535 FUNC    GLOBAL DEFAULT    5 log1p
  1195: 000000000003fb70   924 FUNC    GLOBAL DEFAULT    5 catopen
  1196: 000000000005c9e0    87 FUNC    WEAK   DEFAULT    5 _IO_putc
  1197: 00000000000606a0   147 FUNC    GLOBAL DEFAULT    5 pthread_cond_destroy
  1198: 000000000003e6d0   115 FUNC    GLOBAL DEFAULT    5 openat
  1199: 0000000000059c40    87 FUNC    GLOBAL DEFAULT    5 fileno
  1200: 0000000000061dc0   103 FUNC    GLOBAL DEFAULT    5 pthread_mutexattr_setrobust
  1201: 000000000005fd10     6 FUNC    GLOBAL DEFAULT    5 pthread_attr_setschedpolicy
  1202: 00000000000693e5     0 FUNC    GLOBAL DEFAULT    5 _setjmp
  1203: 0000000000059700   534 FUNC    WEAK   DEFAULT    5 fgets_unlocked
  1204: 000000000003c600     8 FUNC    GLOBAL DEFAULT    5 __ctype_toupper_loc
  1205: 00000000000400f0    22 FUNC    GLOBAL DEFAULT    5 __nl_langinfo
  1206: 00000000000431b0     8 FUNC    GLOBAL DEFAULT    5 __signbitf
  1207: 00000000000696c9     0 FUNC    GLOBAL DEFAULT    5 ceill
  1208: 00000000000665d0   981 FUNC    GLOBAL DEFAULT    5 ccosh
  1209: 000000000005bcd0    14 FUNC    GLOBAL DEFAULT    5 getline
  1210: 000000000005ece0    39 FUNC    GLOBAL DEFAULT    5 wcpcpy
  1211: 0000000000059120    19 FUNC    GLOBAL DEFAULT    5 __freadahead
  1212: 00000000000580f0    11 FUNC    GLOBAL DEFAULT    5 mkfifoat
  1213: 00000000000640a0    10 FUNC    GLOBAL DEFAULT    5 _exit
  1214: 0000000000062610   100 FUNC    GLOBAL DEFAULT    5 pthread_setschedprio
  1215: 000000000005ed60    43 FUNC    GLOBAL DEFAULT    5 wcscat
  1216: 00000000000476b0   229 FUNC    GLOBAL DEFAULT    5 expf
  1217: 0000000000056ef0    66 FUNC    GLOBAL DEFAULT    5 ppoll
  1218: 0000000000040c00     6 FUNC    WEAK   DEFAULT    5 wcscoll_l
  1219: 00000000000361a0   318 FUNC    GLOBAL DEFAULT    5 strverscmp
  1220: 0000000000063740    12 FUNC    GLOBAL DEFAULT    5 gmtime
  1221: 00000000000360c0   223 FUNC    GLOBAL DEFAULT    5 strspn
  1222: 00000000000559f0    62 FUNC    GLOBAL DEFAULT    5 wctob
  1223: 0000000000054dd0    24 FUNC    GLOBAL DEFAULT    5 munlock
  1224: 000000000005d210   348 FUNC    GLOBAL DEFAULT    5 tempnam
  1225: 000000000003ed50   221 FUNC    GLOBAL DEFAULT    5 daemon
  1226: 000000000003eea0    94 FUNC    GLOBAL DEFAULT    5 vwarnx
  1227: 0000000000061570    31 FUNC    GLOBAL DEFAULT    5 pthread_mutex_init
  1228: 0000000000027240    58 FUNC    GLOBAL DEFAULT    5 __libc_start_main
  1229: 0000000000051650    32 FUNC    GLOBAL DEFAULT    5 scalblnl
  1230: 0000000000035fa0   141 FUNC    GLOBAL DEFAULT    5 strlen
  1231: 0000000000059170     5 FUNC    GLOBAL DEFAULT    5 __freadptrinc
  1232: 0000000000051140    97 FUNC    GLOBAL DEFAULT    5 rintf
  1233: 0000000000061d10   132 FUNC    GLOBAL DEFAULT    5 pthread_mutexattr_setprotocol
  1234: 0000000000057830    29 FUNC    GLOBAL DEFAULT    5 sigpending
  1235: 000000000003e630   154 FUNC    GLOBAL DEFAULT    5 open
  1236: 0000000000068350    79 FUNC    GLOBAL DEFAULT    5 ctanf
  1237: 000000000004dc00    20 FUNC    GLOBAL DEFAULT    5 llrintf
  1238: 000000000009fda0     8 OBJECT  WEAK   DEFAULT   12 program_invocation_name
  1239: 0000000000056040     6 FUNC    GLOBAL DEFAULT    5 posix_spawnattr_getschedpolicy
  1240: 000000000003cb60    15 FUNC    GLOBAL DEFAULT    5 toupper
  1241: 000000000005deb0   149 FUNC    GLOBAL DEFAULT    5 wprintf
  1242: 000000000005d060   144 FUNC    WEAK   DEFAULT    5 __isoc99_sscanf
  1243: 000000000001cc80   250 FUNC    GLOBAL DEFAULT    5 atoll
  1244: 00000000000672a0    11 FUNC    GLOBAL DEFAULT    5 conjl
  1245: 0000000000063250   121 FUNC    GLOBAL DEFAULT    5 clock
  1246: 000000000005bce0    46 FUNC    GLOBAL DEFAULT    5 getw
  1247: 000000000004ae50   323 FUNC    GLOBAL DEFAULT    5 j0f
  1248: 0000000000066270    85 FUNC    GLOBAL DEFAULT    5 casinl
  1249: 0000000000040cd0    22 FUNC    GLOBAL DEFAULT    5 wcsxfrm
  1250: 000000000005d7b0   122 FUNC    GLOBAL DEFAULT    5 vdprintf
  1251: 000000000003c700     6 FUNC    WEAK   DEFAULT    5 isgraph_l
  1252: 0000000000054950   111 FUNC    WEAK   DEFAULT    5 ptsname_r
  1253: 000000000003ff10    67 FUNC    GLOBAL DEFAULT    5 __duplocale
  1254: 0000000000025100   173 FUNC    GLOBAL DEFAULT    5 __dls2b
  1255: 0000000000014fc0   345 FUNC    GLOBAL DEFAULT    5 regfree
  1256: 000000000005e0e0    13 FUNC    GLOBAL DEFAULT    5 div
  1257: 000000000003f740     1 FUNC    WEAK   DEFAULT    5 updwtmp
  1258: 000000000003c690     6 FUNC    WEAK   DEFAULT    5 isblank_l
  1259: 000000000005dff0     8 FUNC    GLOBAL DEFAULT    5 abs
  1260: 0000000000052330   202 FUNC    GLOBAL DEFAULT    5 sinhf
  1261: 0000000000047280   261 FUNC    WEAK   DEFAULT    5 pow10l
  1262: 0000000000048120   138 FUNC    GLOBAL DEFAULT    5 floorf
  1263: 000000000005e700    18 FUNC    GLOBAL DEFAULT    5 strchr
  1264: 000000000003f6f0     1 FUNC    WEAK   DEFAULT    5 setutent
  1265: 000000000004f240    77 FUNC    GLOBAL DEFAULT    5 nearbyintf
  1266: 000000000003cd00   126 FUNC    GLOBAL DEFAULT    5 wcswidth
  1267: 000000000005a800    63 FUNC    GLOBAL DEFAULT    5 fputs
  1268: 0000000000055f60    15 FUNC    GLOBAL DEFAULT    5 execvp
  1269: 000000000005fd00     8 FUNC    GLOBAL DEFAULT    5 pthread_attr_setschedparam
  1270: 000000000005ef40   183 FUNC    GLOBAL DEFAULT    5 wcsncasecmp
  1271: 0000000000065050    24 FUNC    GLOBAL DEFAULT    5 setsid
  1272: 0000000000064f90    22 FUNC    GLOBAL DEFAULT    5 setegid
  1273: 0000000000044090   361 FUNC    GLOBAL DEFAULT    5 asinf
  1274: 0000000000054ca0    55 FUNC    WEAK   DEFAULT    5 mprotect
  1275: 0000000000056050     6 FUNC    GLOBAL DEFAULT    5 posix_spawnattr_setschedpolicy
  1276: 0000000000041070    51 FUNC    GLOBAL DEFAULT    5 reallocarray
  1277: 000000000004ee40   117 FUNC    GLOBAL DEFAULT    5 lrintl
  1278: 000000000004dce0    57 FUNC    GLOBAL DEFAULT    5 llroundl
  1279: 000000000003cf20    40 FUNC    GLOBAL DEFAULT    5 closedir
  1280: 0000000000067260     9 FUNC    GLOBAL DEFAULT    5 conj
  1281: 0000000000043810   408 FUNC    GLOBAL DEFAULT    5 acos
  1282: 000000000003ef40   149 FUNC    GLOBAL DEFAULT    5 warn
  1283: 0000000000059ac0    72 FUNC    GLOBAL DEFAULT    5 fgetwc
  1284: 00000000000342d0  4457 FUNC    GLOBAL DEFAULT    5 vfwscanf
  1285: 00000000000592b0    76 FUNC    WEAK   DEFAULT    5 _IO_feof_unlocked
  1286: 000000000003cdf0     6 FUNC    WEAK   DEFAULT    5 wctrans_l
  1287: 000000000005e200     9 FUNC    GLOBAL DEFAULT    5 imaxdiv
  1288: 0000000000049a00   419 FUNC    GLOBAL DEFAULT    5 hypot
  1289: 000000000003f4e0    89 FUNC    GLOBAL DEFAULT    5 setusershell
  1290: 00000000000675e0     5 FUNC    GLOBAL DEFAULT    5 creall
  1291: 0000000000061130   311 FUNC    GLOBAL DEFAULT    5 pthread_getname_np
  1292: 0000000000065eb0    80 FUNC    GLOBAL DEFAULT    5 cacosf
  1293: 000000000005d710   150 FUNC    GLOBAL DEFAULT    5 vasprintf
  1294: 000000000005fcc0    16 FUNC    GLOBAL DEFAULT    5 pthread_attr_setdetachstate
  1295: 000000000005ca40    47 FUNC    WEAK   DEFAULT    5 fputc_unlocked
  1296: 000000000001db40   262 FUNC    WEAK   DEFAULT    5 strchrnul
  1297: 00000000000534d0    97 FUNC    GLOBAL DEFAULT    5 trunc
  1298: 0000000000059060    21 FUNC    GLOBAL DEFAULT    5 __fwriting
  1299: 000000000003c7d0     6 FUNC    GLOBAL DEFAULT    5 __isupper_l
  1300: 000000000003e480   426 FUNC    GLOBAL DEFAULT    5 fcntl
  1301: 0000000000064bf0     6 FUNC    GLOBAL DEFAULT    5 posix_close
  1302: 000000000001f690    39 FUNC    WEAK   DEFAULT    5 tzset
  1303: 00000000000568c0    24 FUNC    GLOBAL DEFAULT    5 sched_yield
  1304: 0000000000061450     7 FUNC    WEAK   DEFAULT    5 pthread_join
  1305: 00000000000669b0   971 FUNC    GLOBAL DEFAULT    5 ccoshf
  1306: 000000000005a840   291 FUNC    WEAK   DEFAULT    5 fputwc_unlocked
  1307: 000000000004c2a0     6 FUNC    GLOBAL DEFAULT    5 ldexpl
  1308: 0000000000065070    16 FUNC    GLOBAL DEFAULT    5 setuid
  1309: 0000000000064900    27 FUNC    GLOBAL DEFAULT    5 getpgid
  1310: 0000000000061100     3 FUNC    GLOBAL DEFAULT    5 pthread_getconcurrency
  1311: 0000000000047b20   862 FUNC    GLOBAL DEFAULT    5 expm1f
  1312: 0000000000063430   118 FUNC    WEAK   DEFAULT    5 clock_nanosleep
  1313: 0000000000055b40    27 FUNC    GLOBAL DEFAULT    5 jrand48
  1314: 0000000000063fe0    48 FUNC    GLOBAL DEFAULT    5 timer_settime
  1315: 0000000000053e10     3 FUNC    GLOBAL DEFAULT    5 gethostid
  1316: 000000000004b840   390 FUNC    GLOBAL DEFAULT    5 y1
  1317: 000000000003c350    20 FUNC    GLOBAL DEFAULT    5 get_nprocs_conf
  1318: 00000000000607d0  1483 FUNC    WEAK   DEFAULT    5 pthread_cond_timedwait
  1319: 00000000000410b0   916 FUNC    GLOBAL DEFAULT    5 aligned_alloc
  1320: 000000000005f650    49 FUNC    GLOBAL DEFAULT    5 tcsetattr
  1321: 00000000000580a0    26 FUNC    GLOBAL DEFAULT    5 mkdir
  1322: 0000000000057710    10 FUNC    GLOBAL DEFAULT    5 sigisemptyset
  1323: 000000000004ec20    85 FUNC    GLOBAL DEFAULT    5 logbf
  1324: 0000000000041010    67 FUNC    GLOBAL DEFAULT    5 posix_memalign
  1325: 0000000000057aa0    43 FUNC    GLOBAL DEFAULT    5 sigwait
  1326: 0000000000055760   315 FUNC    GLOBAL DEFAULT    5 wcrtomb
  1327: 0000000000064c60   238 FUNC    GLOBAL DEFAULT    5 pwrite
  1328: 0000000000049860   135 FUNC    GLOBAL DEFAULT    5 frexp
  1329: 0000000000064190    61 FUNC    GLOBAL DEFAULT    5 close
  1330: 0000000000054b90    27 FUNC    GLOBAL DEFAULT    5 mlockall
  1331: 000000000005fb80     8 FUNC    GLOBAL DEFAULT    5 pthread_attr_getschedparam
  1332: 0000000000046120   397 FUNC    GLOBAL DEFAULT    5 erfc
  1333: 00000000000118d0   391 FUNC    GLOBAL DEFAULT    5 ynf
  1334: 0000000000055600   337 FUNC    GLOBAL DEFAULT    5 mbtowc
  1335: 0000000000046740   381 FUNC    GLOBAL DEFAULT    5 erfcf
  1336: 000000000003d450     4 FUNC    GLOBAL DEFAULT    5 telldir
  1337: 0000000000027c70  1426 FUNC    GLOBAL DEFAULT    5 dcngettext
  1338: 0000000000059ee0   640 FUNC    GLOBAL DEFAULT    5 fmemopen
  1339: 0000000000027770     3 FUNC    WEAK   DEFAULT    5 posix_spawnattr_destroy
  1340: 000000000001a480   545 FUNC    GLOBAL DEFAULT    5 vfprintf
  1341: 000000000009fda0     8 OBJECT  GLOBAL DEFAULT   12 __progname_full
  1342: 000000000005ea20    24 FUNC    GLOBAL DEFAULT    5 strpbrk
  1343: 0000000000065130    31 FUNC    GLOBAL DEFAULT    5 tcsetpgrp
  1344: 0000000000062680    35 FUNC    GLOBAL DEFAULT    5 pthread_setspecific
  1345: 000000000004d3d0  2038 FUNC    GLOBAL DEFAULT    5 __lgammal_r
  1346: 0000000000057a20    45 FUNC    GLOBAL DEFAULT    5 sigsuspend
  1347: 000000000005a970    85 FUNC    GLOBAL DEFAULT    5 fputwc
  1348: 0000000000057220    65 FUNC    GLOBAL DEFAULT    5 raise
  1349: 000000000005f5a0    15 FUNC    GLOBAL DEFAULT    5 tcflow
  1350: 000000000004dbd0    13 FUNC    GLOBAL DEFAULT    5 lgammal
  1351: 000000000003c7b0     6 FUNC    GLOBAL DEFAULT    5 __isspace_l
  1352: 000000000002b980  1201 FUNC    GLOBAL DEFAULT    5 remquo
  1353: 0000000000040cf0     5 FUNC    GLOBAL DEFAULT    5 free
  1354: 0000000000057850    54 FUNC    GLOBAL DEFAULT    5 sigprocmask
  1355: 00000000000553e0    20 FUNC    GLOBAL DEFAULT    5 mbsinit
  1356: 000000000003cd80    61 FUNC    GLOBAL DEFAULT    5 wctrans

Symbol table '.symtab' contains 3233 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS confstr.c
     2: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS floatscan.c
     3: 000000000000dc80   548 FUNC    LOCAL  DEFAULT    5 scanexp
     4: 000000000000deb0  3038 FUNC    LOCAL  DEFAULT    5 decfloat
     5: 000000000006f6a0    32 OBJECT  LOCAL  DEFAULT    6 p10s.1
     6: 000000000006f680    12 OBJECT  LOCAL  DEFAULT    6 th.0
     7: 000000000009b280    12 OBJECT  LOCAL  DEFAULT    6 CSWTCH.16
     8: 000000000009b270    12 OBJECT  LOCAL  DEFAULT    6 CSWTCH.17
     9: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS intscan.c
    10: 000000000006f6e0   257 OBJECT  LOCAL  DEFAULT    6 table
    11: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS procfdname.c
    12: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS calloc.c
    13: 000000000000fc80     3 FUNC    LOCAL  DEFAULT    5 allzerop
    14: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS libc_calloc.c
    15: 000000000000fdc0     3 FUNC    LOCAL  DEFAULT    5 allzerop
    16: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS __rem_pio2_large.c
    17: 0000000000092a70    16 OBJECT  LOCAL  DEFAULT    6 init_jk
    18: 0000000000091fa0  2760 OBJECT  LOCAL  DEFAULT    6 ipio2
    19: 0000000000091f60    64 OBJECT  LOCAL  DEFAULT    6 PIo2
    20: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jn.c
    21: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jnf.c
    22: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS regcomp.c
    23: 0000000000011a80    12 FUNC    LOCAL  DEFAULT    5 tre_compare_lit
    24: 0000000000011a90   155 FUNC    LOCAL  DEFAULT    5 tre_stack_push
    25: 0000000000011b30   488 FUNC    LOCAL  DEFAULT    5 tre_match_empty
    26: 0000000000011d20   139 FUNC    LOCAL  DEFAULT    5 tre_new_lit
    27: 0000000000011db0  1145 FUNC    LOCAL  DEFAULT    5 tre_set_union
    28: 0000000000012230  1223 FUNC    LOCAL  DEFAULT    5 tre_make_trans
    29: 0000000000012700   202 FUNC    LOCAL  DEFAULT    5 tre_ast_to_tnfa
    30: 00000000000127d0   141 FUNC    LOCAL  DEFAULT    5 tre_ast_new_literal
    31: 0000000000012860   212 FUNC    LOCAL  DEFAULT    5 tre_add_tag_left
    32: 0000000000012940   212 FUNC    LOCAL  DEFAULT    5 tre_add_tag_right
    33: 0000000000012a20   175 FUNC    LOCAL  DEFAULT    5 tre_ast_new_iter
    34: 0000000000012ad0   139 FUNC    LOCAL  DEFAULT    5 tre_ast_new_catenation.part.0
    35: 0000000000012b60   139 FUNC    LOCAL  DEFAULT    5 tre_ast_new_union.part.0
    36: 0000000000012bf0  1017 FUNC    LOCAL  DEFAULT    5 tre_copy_ast
    37: 0000000000012ff0  1687 FUNC    LOCAL  DEFAULT    5 parse_bracket
    38: 0000000000013690  1497 FUNC    LOCAL  DEFAULT    5 parse_atom
    39: 000000000009f140   208 OBJECT  LOCAL  DEFAULT    7 tre_macros
    40: 0000000000013c70  4942 FUNC    LOCAL  DEFAULT    5 tre_add_tags
    41: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS tdelete.c
    42: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS gets.c
    43: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS vfprintf.c
    44: 0000000000017200   489 FUNC    LOCAL  DEFAULT    5 pop_arg
    45: 00000000000173f0   247 FUNC    LOCAL  DEFAULT    5 pad.part.0
    46: 00000000000174f0 12176 FUNC    LOCAL  DEFAULT    5 printf_core
    47: 00000000000972e0   464 OBJECT  LOCAL  DEFAULT    6 states
    48: 00000000000972d0    16 OBJECT  LOCAL  DEFAULT    6 xdigits
    49: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS vfscanf.c
    50: 000000000001a6c0   199 FUNC    LOCAL  DEFAULT    5 arg_n
    51: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS vfwprintf.c
    52: 000000000001b980   489 FUNC    LOCAL  DEFAULT    5 pop_arg
    53: 000000000001bb70  3417 FUNC    LOCAL  DEFAULT    5 wprintf_core
    54: 00000000000975e0   464 OBJECT  LOCAL  DEFAULT    6 states
    55: 00000000000975b0    24 OBJECT  LOCAL  DEFAULT    6 sizeprefix
    56: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS atoi.c
    57: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS atol.c
    58: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS atoll.c
    59: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS wcstod.c
    60: 000000000001cd80   203 FUNC    LOCAL  DEFAULT    5 do_read
    61: 000000000001ce50   258 FUNC    LOCAL  DEFAULT    5 wcstox
    62: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS wcstol.c
    63: 000000000001cfc0   203 FUNC    LOCAL  DEFAULT    5 do_read
    64: 000000000001d090   277 FUNC    LOCAL  DEFAULT    5 wcstox
    65: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS memccpy.c
    66: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS memchr.c
    67: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS memmem.c
    68: 000000000001d480   853 FUNC    LOCAL  DEFAULT    5 twoway_memmem
    69: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS stpncpy.c
    70: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS strchrnul.c
    71: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS strcspn.c
    72: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS strlcpy.c
    73: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS strstr.c
    74: 000000000001de80  1089 FUNC    LOCAL  DEFAULT    5 twoway_strstr
    75: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS swab.c
    76: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS __tz.c
    77: 000000000001e540   376 FUNC    LOCAL  DEFAULT    5 getoff
    78: 000000000001e6c0   468 FUNC    LOCAL  DEFAULT    5 getrule
    79: 000000000001e8a0   277 FUNC    LOCAL  DEFAULT    5 getname
    80: 000000000001e9c0   361 FUNC    LOCAL  DEFAULT    5 rule_to_secs
    81: 000000000001eb30  1872 FUNC    LOCAL  DEFAULT    5 do_tzset
    82: 000000000009f840     8 OBJECT  LOCAL  DEFAULT   11 old_tz
    83: 00000000000a16f0     8 OBJECT  LOCAL  DEFAULT   12 zi
    84: 00000000000a1700    20 OBJECT  LOCAL  DEFAULT   12 r1
    85: 00000000000a1720    20 OBJECT  LOCAL  DEFAULT   12 r0
    86: 00000000000a16c0     8 OBJECT  LOCAL  DEFAULT   12 map_size
    87: 000000000009f838     8 OBJECT  LOCAL  DEFAULT   11 old_tz_size
    88: 00000000000a16e8     8 OBJECT  LOCAL  DEFAULT   12 trans
    89: 00000000000a16e0     8 OBJECT  LOCAL  DEFAULT   12 index
    90: 00000000000a16d8     8 OBJECT  LOCAL  DEFAULT   12 types
    91: 00000000000a16d0     8 OBJECT  LOCAL  DEFAULT   12 abbrevs
    92: 00000000000a16c8     8 OBJECT  LOCAL  DEFAULT   12 abbrevs_end
